Location,Cases,Date
Tampines Street11 (Blk 101),4,2017-02-01
Tampines Street11 (Blk 102),3,2017-02-01
Tampines Street11 (Blk 103),2,2017-02-01
Tampines Street11 (Blk 104),4,2017-02-01
Tampines Street11 (Blk 113),1,2017-02-01
Tampines Street11 (Blk 138),1,2017-02-01
Irrawaddy Road,11,2017-02-01
Tampines Avenue 5(Blk 146),1,2017-02-01
Tampines Street12 (Blk 140),2,2017-02-01
Tampines Street12 (Blk 141),1,2017-02-01
Tampines Street12 (Blk 143),1,2017-02-01
Hougang Avenue 8 (Blk 467),1,2017-02-01
Hougang Avenue 10 (Blk 403),2,2017-02-01
Hougang Avenue 10 (Blk 408),1,2017-02-01
Tampines Street82 (Blk 842D),1,2017-02-01
Tampines Street82 (Blk 842E),1,2017-02-01
Tampines Street82 (Blk 856F),2,2017-02-01
Almond Avenue,2,2017-02-01
Almond Crescent,1,2017-02-01
Tampines Street32 (Blk 327),1,2017-02-01
Tampines Street32 (Blk 381),1,2017-02-01
Tampines Street32 (Blk 384),1,2017-02-01
Ang Mo Kio Street 52(Blk 588A),1,2017-02-01
Ang Mo Kio Street 52(Blk 588B),1,2017-02-01
Bukit Batok Street 31 (Blk 306),1,2017-02-01
Bukit Batok Street 32 (Blk 315),1,2017-02-01
Shaw Road,2,2017-02-01
Toa Payoh North (Blk 205),1,2017-02-01
Toa Payoh North (Blk 207),1,2017-02-01
Woodlands Drive16 (Blk 575),1,2017-02-01
Woodlands Drive16 (La Casa),1,2017-02-01
Tampines Street 11 (Blk 101),4,2017-02-02
Tampines Street 11 (Blk 102),4,2017-02-02
Tampines Street 11 (Blk 103),2,2017-02-02
Tampines Street 11 (Blk 104),4,2017-02-02
Tampines Street 11 (Blk 113),1,2017-02-02
Tampines Street 11 (Blk 138),1,2017-02-02
Tampines Street 11 (Tampines Court),1,2017-02-02
Irrawaddy Road,11,2017-02-02
Tampines Avenue 5 (Blk 146),1,2017-02-02
Tampines Street 12 (Blk 140),2,2017-02-02
Tampines Street 12 (Blk 141),1,2017-02-02
Tampines Street 12 (Blk 143),1,2017-02-02
Hougang Avenue 8 (Blk 467),1,2017-02-02
Hougang Avenue 10 (Blk 403),2,2017-02-02
Hougang Avenue 10 (Blk 408),1,2017-02-02
Tampines Street 82 (Blk 842D),1,2017-02-02
Tampines Street 82 (Blk 842E),1,2017-02-02
Tampines Street 82 (Blk 856F),2,2017-02-02
Ang Mo Kio Street 52 (Blk 588A),1,2017-02-02
Ang Mo Kio Street 52 (Blk 588B),1,2017-02-02
Bukit Batok East Avenue 3 (Blk 222),1,2017-02-02
Bukit Batok East Avenue 5 (Blk 233),1,2017-02-02
Shaw Road,2,2017-02-02
Toa Payoh North (Blk 205),1,2017-02-02
Toa Payoh North (Blk 207),1,2017-02-02
Tampines Street    11 (Blk 101),4,2017-02-03
Tampines Street    11 (Blk 102),4,2017-02-03
Tampines Street    11 (Blk 103),2,2017-02-03
Tampines Street    11 (Blk 104),4,2017-02-03
Tampines Street    11 (Blk 113),1,2017-02-03
Tampines Street    11 (Blk 138),1,2017-02-03
Tampines Street    11 (Tampines Court),1,2017-02-03
Tampines Avenue 4,1,2017-02-03
Tampines Street    82 (Blk 842D),1,2017-02-03
Tampines Street    82 (Blk 842E),1,2017-02-03
Tampines Street    82 (Blk 856F),2,2017-02-03
Hougang Avenue 8 (Blk 467),1,2017-02-03
Hougang Avenue 10 (Blk 403),2,2017-02-03
Hougang Avenue 10 (Blk 408),1,2017-02-03
Tampines Avenue 5 (Blk 146),1,2017-02-03
Tampines Street 12 (Blk 140),1,2017-02-03
Tampines Street 12 (Blk 141),1,2017-02-03
Ang Mo Kio Avenue 6 (Blk 634),1,2017-02-03
Ang Mo Kio Avenue 6 (Blk 639),1,2017-02-03
Ang Mo Kio Street 52 (Blk 588A),1,2017-02-03
Ang Mo Kio Street 52 (Blk 588B),1,2017-02-03
Bukit Batok East Avenue 3 (Blk 222),1,2017-02-03
Bukit Batok East Avenue 5 (Blk 233),1,2017-02-03
Shaw Road,2,2017-02-03
Toa Payoh North (Blk 205),1,2017-02-03
Toa Payoh North (Blk 207),1,2017-02-03
Tuas South Avenue 9,2,2017-02-03
Woodlands Avenue 6 (Blk 677),1,2017-02-03
Woodlands Avenue 6 (Blk 680),1,2017-02-03
Tampines Street 11 (Blk 101),4,2017-02-04
Tampines Street 11 (Blk 102),4,2017-02-04
Tampines Street 11 (Blk 103),2,2017-02-04
Tampines Street 11 (Blk 104),4,2017-02-04
Tampines Street 11 (Blk 113),1,2017-02-04
Tampines Street 11 (Blk 138),1,2017-02-04
Tampines Street 11 (Tampines Court),1,2017-02-04
Tampines Avenue 4,1,2017-02-04
Tampines Street 82 (Blk 842D),1,2017-02-04
Tampines Street 82 (Blk 842E),1,2017-02-04
Tampines Street 82 (Blk 856F),2,2017-02-04
Hougang Avenue 8 (Blk 467),1,2017-02-04
Hougang Avenue 10 (Blk 403),2,2017-02-04
Hougang Avenue 10 (Blk 408),1,2017-02-04
Beach Road,2,2017-02-04
Bukit Batok East Avenue 3 (Blk 222),1,2017-02-04
Bukit Batok East Avenue 5 (Blk 233),1,2017-02-04
Old Choa Chu Kang Road,2,2017-02-04
Toa Payoh North (Blk 205),1,2017-02-04
Toa Payoh North (Blk 207),1,2017-02-04
Woodlands Avenue 6 (Blk 677),1,2017-02-04
Woodlands Avenue 6 (Blk 680),1,2017-02-04
Tampines Street 11 (Blk 101),4,2017-02-05
Tampines Street 11 (Blk 102),4,2017-02-05
Tampines Street 11 (Blk 103),2,2017-02-05
Tampines Street 11 (Blk 104),4,2017-02-05
Tampines Street 11 (Blk 113),1,2017-02-05
Tampines Street 11 (Blk 138),1,2017-02-05
Tampines Street 11 (Tampines Court),1,2017-02-05
Tampines Avenue 4,1,2017-02-05
Tampines Street 82 (Blk 842D),1,2017-02-05
Tampines Street 82 (Blk 842E),1,2017-02-05
Tampines Street 82 (Blk 856F),2,2017-02-05
Hougang Avenue 8 (Blk 467),1,2017-02-05
Hougang Avenue 10 (Blk 403),2,2017-02-05
Hougang Avenue 10 (Blk 408),1,2017-02-05
Beach Road,2,2017-02-05
Bukit Batok East Avenue 3 (Blk 222),1,2017-02-05
Bukit Batok East Avenue 5 (Blk 233),1,2017-02-05
Old Choa Chu Kang Road,2,2017-02-05
Toa Payoh North (Blk 205),1,2017-02-05
Toa Payoh North (Blk 207),1,2017-02-05
Woodlands Avenue 6 (Blk 677),1,2017-02-05
Woodlands Avenue 6 (Blk 680),1,2017-02-05
Tampines Street 11 (Blk 101),4,2017-02-06
Tampines Street 11 (Blk 102),4,2017-02-06
Tampines Street 11 (Blk 103),2,2017-02-06
Tampines Street 11 (Blk 104),4,2017-02-06
Tampines Street 11 (Blk 113),1,2017-02-06
Tampines Street 11 (Blk 138),1,2017-02-06
Tampines Street 11 (Tampines Court),1,2017-02-06
Tampines Avenue 4,1,2017-02-06
Tampines Street 82 (Blk 842D),1,2017-02-06
Tampines Street 82 (Blk 842E),1,2017-02-06
Tampines Street 82 (Blk 856F),2,2017-02-06
Hougang Avenue 8 (Blk 467),1,2017-02-06
Hougang Avenue 10 (Blk 403),2,2017-02-06
Hougang Avenue 10 (Blk 408),1,2017-02-06
Beach Road,2,2017-02-06
Bukit Batok East Avenue 3 (Blk 222),1,2017-02-06
Bukit Batok East Avenue 5 (Blk 233),1,2017-02-06
Old Choa Chu Kang Road,2,2017-02-06
Toa Payoh North (Blk 205),1,2017-02-06
Toa Payoh North (Blk 207),1,2017-02-06
Woodlands Avenue 6 (Blk 677),1,2017-02-06
Woodlands Avenue 6 (Blk 680),1,2017-02-06
Tampines Street 11 (Blk 101),4,2017-02-07
Tampines Street 11 (Blk 102),4,2017-02-07
Tampines Street 11 (Blk 103),2,2017-02-07
Tampines Street 11 (Blk 104),4,2017-02-07
Tampines Street 11 (Blk 113),1,2017-02-07
Tampines Street 11 (Blk 138),1,2017-02-07
Tampines Street 11 (Tampines Court),1,2017-02-07
Tampines Avenue 4,1,2017-02-07
Tampines Street 82 (Blk 842B),1,2017-02-07
Tampines Street 82 (Blk 842D),1,2017-02-07
Tampines Street 82 (Blk 842E),1,2017-02-07
Tampines Street 82 (Blk 856F),2,2017-02-07
Hougang Avenue 8 (Blk 467),1,2017-02-07
Hougang Avenue 10 (Blk 403),2,2017-02-07
Hougang Avenue 10 (Blk 408),1,2017-02-07
Beach Road,4,2017-02-07
Bukit Batok East Avenue 3 (Blk 222),1,2017-02-07
Bukit Batok East Avenue 5 (Blk 233),1,2017-02-07
Old Choa Chu Kang Road,2,2017-02-07
Toa Payoh North (Blk 205),1,2017-02-07
Toa Payoh North (Blk 207),1,2017-02-07
Woodlands Industrial Park E1,2,2017-02-07
Tampines Street    11 (Blk 101),4,2017-02-08
Tampines Street    11 (Blk 102),4,2017-02-08
Tampines Street    11 (Blk 103),2,2017-02-08
Tampines Street    11 (Blk 104),4,2017-02-08
Tampines Street    11 (Blk 113),1,2017-02-08
Tampines Street    11 (Blk 138),1,2017-02-08
Tampines Street    11 (Blk 139),1,2017-02-08
Tampines Street    11 (Tampines Court),1,2017-02-08
Tampines Avenue 4,1,2017-02-08
Tampines Street    82 (Blk 842B),1,2017-02-08
Tampines Street    82 (Blk 842D),1,2017-02-08
Tampines Street    82 (Blk 842E),1,2017-02-08
Tampines Street    82 (Blk 856F),2,2017-02-08
Beach Road,5,2017-02-08
Bukit Batok East Avenue 3 (Blk 222),1,2017-02-08
Bukit Batok East Avenue 5 (Blk 233),1,2017-02-08
Bukit Batok Street 21 (Blk 218),1,2017-02-08
Gilstead Road (Gilstead 38),1,2017-02-08
Gilstead Court),1,2017-02-08
Jurong West Street 81 (Blk 817),1,2017-02-08
Jurong West Street 81 (Blk 831),1,2017-02-08
Old Choa Chu Kang Road,2,2017-02-08
Tampines Street    41 (Blk 421),1,2017-02-08
Tampines Street    41 (Blk 424),1,2017-02-08
Toa Payoh North (Blk 205),1,2017-02-08
Toa Payoh North (Blk 207),1,2017-02-08
Tampines Street    11 (Blk 101),4,2017-02-09
Tampines Street    11 (Blk 102),4,2017-02-09
Tampines Street    11 (Blk 103),2,2017-02-09
Tampines Street    11 (Blk 104),4,2017-02-09
Tampines Street    11 (Blk 113),1,2017-02-09
Tampines Street    11 (Blk 138),1,2017-02-09
Tampines Street    11 (Blk 139),1,2017-02-09
Tampines Street    11 (Tampines Court),1,2017-02-09
Tampines Avenue 4,1,2017-02-09
Tampines Street    82 (Blk 842B),1,2017-02-09
Tampines Street    82 (Blk 842D),1,2017-02-09
Tampines Street    82 (Blk 842E),1,2017-02-09
Tampines Street    82 (Blk 856F),2,2017-02-09
Beach Road,5,2017-02-09
Bukit Batok East Avenue 3 (Blk 222),1,2017-02-09
Bukit Batok East Avenue 5 (Blk 233),1,2017-02-09
Bukit Batok Street 21 (Blk 218),1,2017-02-09
Gilstead Road (Gilstead 38),1,2017-02-09
Gilstead Road (Gilstead Court),1,2017-02-09
Jurong West Street 81 (Blk 817),1,2017-02-09
Jurong West Street 81 (Blk 831),1,2017-02-09
Old Choa Chu Kang Road,2,2017-02-09
Tampines Street    23 (Blk 212),1,2017-02-09
Tampines Street    23 (Blk 225),1,2017-02-09
Tampines Street    41 (Blk 421),1,2017-02-09
Tampines Street    41 (Blk 424),1,2017-02-09
Tampines Street    11 (Blk 101),4,2017-02-10
Tampines Street    11 (Blk 102),4,2017-02-10
Tampines Street    11 (Blk 103),2,2017-02-10
Tampines Street    11 (Blk 104),5,2017-02-10
Tampines Street    11 (Blk 113),1,2017-02-10
Tampines Street    11 (Blk 138),1,2017-02-10
Tampines Street    11 (Blk 139),1,2017-02-10
Tampines Street    11 (Tampines Court),1,2017-02-10
Tampines Avenue 4,1,2017-02-10
Tampines Street    82 (Blk 842B),1,2017-02-10
Tampines Street    82 (Blk 842D),1,2017-02-10
Tampines Street    82 (Blk 842E),1,2017-02-10
Tampines Street    82 (Blk 856F),2,2017-02-10
Beach Road,5,2017-02-10
Bukit Batok East Avenue 3 (Blk 222),1,2017-02-10
Bukit Batok East Avenue 5 (Blk 233),1,2017-02-10
Bukit Batok Street 21 (Blk 218),1,2017-02-10
Gilstead Road (Gilstead 38),1,2017-02-10
Gilstead Road (Gilstead Court),1,2017-02-10
Jurong West Street 81 (Blk 817),1,2017-02-10
Jurong West Street 81 (Blk 831),1,2017-02-10
Old Choa Chu Kang Road,2,2017-02-10
Tampines Street    23 (Blk 212),1,2017-02-10
Tampines Street    23 (Blk 225),1,2017-02-10
Tampines Street    41 (Blk 421),1,2017-02-10
Tampines Street    41 (Blk 424),1,2017-02-10
Tampines Street    45 (Blk 498H),1,2017-02-10
Tampines Street    45 (Blk 498J),1,2017-02-10
ampines Street    11 (Blk 101),4,2017-02-11
Tampines Street    11 (Blk 102),4,2017-02-11
Tampines Street    11 (Blk 103),2,2017-02-11
Tampines Street    11 (Blk 104),5,2017-02-11
Tampines Street    11 (Blk 113),1,2017-02-11
Tampines Street    11 (Blk 138),1,2017-02-11
Tampines Street    11 (Blk 139),1,2017-02-11
Tampines Street    11 (Tampines Court),1,2017-02-11
Beach Road,7,2017-02-11
Tampines Avenue 4,1,2017-02-11
Tampines Street    82 (Blk 842B),1,2017-02-11
Tampines Street    82 (Blk 842D),1,2017-02-11
Tampines Street    82 (Blk 842E),1,2017-02-11
Tampines Street    82 (Blk 856F),2,2017-02-11
Bukit Batok East Avenue 3 (Blk 222),1,2017-02-11
Bukit Batok East Avenue 5 (Blk 233),1,2017-02-11
Bukit Batok Street 21 (Blk 218),1,2017-02-11
Sungei Kadut Street 1,3,2017-02-11
Gilstead Road (Gilstead 38),1,2017-02-11
Gilstead Road (Gilstead Court),1,2017-02-11
Jurong West Street 81 (Blk 817),1,2017-02-11
Jurong West Street 81 (Blk 831),1,2017-02-11
Old Choa Chu Kang Road,2,2017-02-11
Redhill Lane (Blk 82),1,2017-02-11
Redhill Lane (Blk 85),1,2017-02-11
Tampines Street    23 (Blk 212),1,2017-02-11
Tampines Street    23 (Blk 225),1,2017-02-11
Tampines Street 41    (Blk 421),1,2017-02-11
Tampines Street    41 (Blk 424),1,2017-02-11
Tampines Street    45 (Blk 498H),1,2017-02-11
Tampines Street    45 (Blk 498J),1,2017-02-11
Tampines Street    11 (Blk 101),4,2017-02-12
Tampines Street    11 (Blk 102),4,2017-02-12
Tampines Street    11 (Blk 103),2,2017-02-12
Tampines Street    11 (Blk 104),5,2017-02-12
Tampines Street    11 (Blk 113),1,2017-02-12
Tampines Street    11 (Blk 138),1,2017-02-12
Tampines Street    11 (Blk 139),1,2017-02-12
Tampines Street    11 (Tampines Court),1,2017-02-12
Beach Road,7,2017-02-12
Tampines Avenue 4,1,2017-02-12
Tampines Street    82 (Blk 842B),1,2017-02-12
Tampines Street    82 (Blk 842D),1,2017-02-12
Tampines Street    82 (Blk 842E),1,2017-02-12
Tampines Street    82 (Blk 856F),2,2017-02-12
Bukit Batok East Avenue 3 (Blk 222),1,2017-02-12
Bukit Batok East Avenue 5 (Blk 233),1,2017-02-12
Bukit Batok Street 21 (Blk 218),1,2017-02-12
Sungei Kadut Street 1,3,2017-02-12
Gilstead Road (Gilstead 38),1,2017-02-12
Gilstead Road (Gilstead Court),1,2017-02-12
Jurong West Street 81 (Blk 817),1,2017-02-12
Jurong West Street 81 (Blk 831),1,2017-02-12
Old Choa Chu Kang Road,2,2017-02-12
Redhill Lane (Blk 82),1,2017-02-12
Redhill Lane (Blk 85),1,2017-02-12
Tampines Street    23 (Blk 212),1,2017-02-12
Tampines Street    23 (Blk 225),1,2017-02-12
Tampines Street 41    (Blk 421),1,2017-02-12
Tampines Street    41 (Blk 424),1,2017-02-12
Tampines Street    45 (Blk 498H),1,2017-02-12
Tampines Street    45 (Blk 498J),1,2017-02-12
Tampines Street    11 (Blk 101),4,2017-02-13
Tampines Street    11 (Blk 102),4,2017-02-13
Tampines Street    11 (Blk 103),2,2017-02-13
Tampines Street    11 (Blk 104),5,2017-02-13
Tampines Street    11 (Blk 113),1,2017-02-13
Tampines Street    11 (Blk 138),1,2017-02-13
Tampines Street    11 (Blk 139),1,2017-02-13
Tampines Street    11 (Tampines Court),1,2017-02-13
Beach Road,7,2017-02-13
Tampines Avenue 4,1,2017-02-13
Tampines Street    82 (Blk 842B),1,2017-02-13
Tampines Street    82 (Blk 842D),1,2017-02-13
Tampines Street    82 (Blk 842E),1,2017-02-13
Tampines Street    82 (Blk 856F),2,2017-02-13
Bukit Batok East Avenue 3 (Blk 222),1,2017-02-13
Bukit Batok East Avenue 5 (Blk 233),1,2017-02-13
Bukit Batok Street 21 (Blk 218),1,2017-02-13
Sungei Kadut Street 1,3,2017-02-13
Gilstead Road (Gilstead 38),1,2017-02-13
Gilstead Road (Gilstead Court),1,2017-02-13
Jurong West Street 81 (Blk 817),1,2017-02-13
Jurong West Street 81 (Blk 831),1,2017-02-13
Old Choa Chu Kang Road,2,2017-02-13
Redhill Lane (Blk 82),1,2017-02-13
Redhill Lane (Blk 85),1,2017-02-13
Tampines Street    23 (Blk 212),1,2017-02-13
Tampines Street    23 (Blk 225),1,2017-02-13
Tampines Street 41    (Blk 421),1,2017-02-13
Tampines Street    41 (Blk 424),1,2017-02-13
Tampines Street    45 (Blk 498H),1,2017-02-13
Tampines Street    45 (Blk 498J),1,2017-02-13
Tampines Street    11 (Blk 101),4,2017-02-14
Tampines Street    11 (Blk 102),4,2017-02-14
Tampines Street    11 (Blk 103),2,2017-02-14
Tampines Street    11 (Blk 104),5,2017-02-14
Tampines Street    11 (Blk 113),1,2017-02-14
Tampines Street    11 (Blk 138),1,2017-02-14
Tampines Street    11 (Blk 139),1,2017-02-14
Tampines Street    11 (Tampines Court),1,2017-02-14
Beach Road,7,2017-02-14
Bukit Batok East Avenue 3 (Blk 222),1,2017-02-14
Bukit Batok East Avenue 5 (Blk 233),1,2017-02-14
Bukit Batok Street 21 (Blk 218),1,2017-02-14
Sungei Kadut Street 1,3,2017-02-14
Bedok Reservoir Road (Blk 121),1,2017-02-14
Bedok Reservoir Road (Blk 133),1,2017-02-14
Dakota Crescent (Blk 60),1,2017-02-14
Old Airport Road    (Blk 99),1,2017-02-14
Gilstead Road (Gilstead 38),1,2017-02-14
Gilstead Road (Gilstead Court),1,2017-02-14
Jurong West Street 81 (Blk 817),1,2017-02-14
Jurong West Street 81 (Blk 831),1,2017-02-14
Old Choa Chu Kang Road,2,2017-02-14
Redhill Lane (Blk 82),1,2017-02-14
Redhill Lane (Blk 85),1,2017-02-14
Tampines Street    23 (Blk 212),1,2017-02-14
Tampines Street    23 (Blk 225),1,2017-02-14
Tampines Street    41 (Blk 421),1,2017-02-14
Tampines Street    41 (Blk 424),1,2017-02-14
Tampines Street    45 (Blk 498H),1,2017-02-14
Tampines Street    45 (Blk 498J),1,2017-02-14
Tampines Street    11 (Blk 101),4,2017-02-15
Tampines Street    11 (Blk 102),4,2017-02-15
Tampines Street    11 (Blk 103),2,2017-02-15
